CustomerID,Name,Email,AccountType,ds_partition_date,BranchID
CUST1,Customer 1,[email],Savings,2024-01-26,BR1
CUST2,Customer 2,[email],Current,2024-02-28,BR2
CUST3,Customer 3,[email],Current,2024-01-31,BR3
CUST4,Customer 4,[email],Savings,2024-01-26,BR4
CUST5,Customer 5,[email],Current,2024-01-05,BR5
CUST6,Customer 6,[email],Savings,2024-01-18,BR1
CUST7,Customer 7,[email],Current,2024-01-03,BR2
CUST8,Customer 8,[email],Savings,2024-01-07,BR3
CUST9,Customer 9,[email],Current,2024-02-12,BR4
CUST10,Customer 10,[email],Savings,2024-01-12,BR5
CUST11,Customer 11,[email],Current,2024-02-04,BR1
CUST12,Customer 12,[email],Savings,2024-01-05,BR2
CUST13,Customer 13,[email],Savings,2024-01-28,BR3
CUST14,Customer 14,[email],Current,2024-02-06,BR4
CUST15,Customer 15,[email],Current,2024-02-24,BR5
CUST16,Customer 16,[email],Savings,2024-01-17,BR1
CUST17,Customer 17,[email],Current,2024-02-27,BR2
CUST18,Customer 18,[email],Savings,2024-01-14,BR3
CUST19,Customer 19,[email],Savings,2024-01-14,BR4
CUST20,Customer 20,[email],Current,2024-02-05,BR5
CUST21,Customer 21,[email],Savings,2024-02-05,BR1
CUST22,Customer 22,[email],Savings,2024-02-05,BR2
CUST23,Customer 23,[email],Current,2024-02-16,BR3
CUST24,Customer 24,[email],Current,2024-02-05,BR4
CUST25,Customer 25,[email],Savings,2024-01-19,BR5
CUST26,Customer 26,[email],Current,2024-02-13,BR1
CUST27,Customer 27,[email],Savings,2024-02-08,BR2
CUST28,Customer 28,[email],Current,2024-02-24,BR3
CUST29,Customer 29,[email],Savings,2024-02-26,BR4
CUST30,Customer 30,[email],Current,2024-02-12,BR5
CUST31,Customer 31,[email],Savings,2024-01-13,BR1
CUST32,Customer 32,[email],Savings,2024-02-20,BR2
CUST33,Customer 33,[email],Savings,2024-01-25,BR3
CUST34,Customer 34,[email],Current,2024-01-18,BR4
CUST35,Customer 35,[email],Savings,2024-01-04,BR5
CUST36,Customer 36,[email],Current,2024-01-08,BR1
CUST37,Customer 37,[email],Savings,2024-01-24,BR2
CUST38,Customer 38,[email],Current,2024-01-15,BR3
CUST39,Customer 39,[email],Savings,2024-02-25,BR4
CUST40,Customer 40,[email],Savings,2024-01-21,BR5
CUST41,Customer 41,[email],Savings,2024-02-10,BR1
CUST42,Customer 42,[email],Savings,2024-02-19,BR2
CUST43,Customer 43,[email],Current,2024-02-11,BR3
CUST44,Customer 44,[email],Savings,2024-01-28,BR4
CUST45,Customer 45,[email],Current,2024-02-10,BR5
CUST46,Customer 46,[email],Current,2024-01-09,BR1
CUST47,Customer 47,[email],Current,2024-02-06,BR2
CUST48,Customer 48,[email],Current,2024-02-22,BR3
CUST49,Customer 49,[email],Current,2024-02-23,BR4
CUST50,Customer 50,[email],Current,2024-01-04,BR5
